

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                 Classification Trust Report                                                                                                  |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+         |
|        |                                                                                                  Summary                                                                                                  |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                              Blackbox                             |                              Whitebox                             |                          Minimal Whitebox                         |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                      Model:       TabularPredictor                |            Explanation method:          Trustee                    |            Explanation method:          Trustee                    |         |
|        |                  Dataset size:          4000                      |                   Model:        DecisionTreeClassifier            |                   Model:        DecisionTreeClassifier            |         |
|        |                Train/Test Split:  70.00% / 30.00%                 |                Iterations:                1                       |                Iterations:                1                       |         |
|        |                                                                   |                Sample size:             30.00%                    |                Sample size:             30.00%                    |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        |                                                                   |             Decision Tree Info                                    |             Decision Tree Info                                    |         |
|        |                                                                   |                   Size:                   33                      |                   Size:                   25                      |         |
|        |                                                                   |                   Depth:                  8                       |                   Depth:                  7                       |         |
|        |                                                                   |                  Leaves:                  17                      |                  Leaves:                  13                      |         |
|        |                # Input features:        1605                      |                 CCP Alpha:               0.0                      |                 CCP Alpha:               0.0                      |         |
|        |                # Output classes:         8                        |             # Input features:         16 (1.00%)                  |             # Input features:             -                       |         |
|        |                                                                   |             # Output classes:        8 (100.00%)                  |             # Output classes:        8 (100.00%)                  |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                          Performance                          | | |                            Fidelity                           | | |                            Fidelity                           | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |        benign_benign      0.987     1.000     0.993       149 | | |        benign_benign      0.987     0.987     0.987       151 | | |        benign_benign      0.950     1.000     0.974       151 | |         |
|        | |         malware_ddos      0.986     1.000     0.993       142 | | |         malware_ddos      1.000     1.000     1.000       144 | | |         malware_ddos      1.000     1.000     1.000       144 | |         |
|        | |          malware_dos      1.000     1.000     1.000       152 | | |          malware_dos      0.968     0.993     0.981       152 | | |          malware_dos      0.980     0.954     0.967       152 | |         |
|        | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | |         |
|        | | malware_infiltration      1.000     0.974     0.987       152 | | | malware_infiltration      1.000     0.986     0.993       148 | | | malware_infiltration      0.993     0.986     0.990       148 | |         |
|        | |    malware_port-scan      1.000     1.000     1.000       153 | | |    malware_port-scan      1.000     0.980     0.990       153 | | |    malware_port-scan      1.000     0.974     0.987       153 | |         |
|        | |  malware_ssh-patator      1.000     1.000     1.000       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | |         |
|        | |   malware_web-attack      1.000     1.000     1.000       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |             accuracy                          0.997      1200 | | |             accuracy                          0.993      1200 | | |             accuracy                          0.988      1200 | |         |
|        | |            macro avg      0.997     0.997     0.997      1200 | | |            macro avg      0.993     0.992     0.993      1200 | | |            macro avg      0.989     0.988     0.988      1200 | |         |
|        | |         weighted avg      0.997     0.997     0.997      1200 | | |         weighted avg      0.993     0.993     0.993      1200 | | |         weighted avg      0.989     0.988     0.988      1200 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                   Single-run Analysis                                                                                                    | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                 +------------------------------------------------------+                                                                                 | |
| |                                                                                 |                   Top 10 Features                    |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 |     Feature      | # of Nodes (%) | Data Split % - ↓ |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_42 |   1 (6.25%)    |   588 (19.85%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_41 |   1 (6.25%)    |   504 (17.02%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_71 |   1 (6.25%)    |   424 (14.31%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_39 |   1 (6.25%)    |   349 (11.78%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_1  |   1 (6.25%)    |   250 (8.44%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_52 |   1 (6.25%)    |   137 (4.63%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_23 |   1 (6.25%)    |   113 (3.81%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_2  |   1 (6.25%)    |    99 (3.34%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_40 |   1 (6.25%)    |    84 (2.84%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_46 |   1 (6.25%)    |    80 (2.70%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 |    ----------    |   ----------   |    ----------    |                                                                                 | |
| |                                                                                 |  Top 10 Summary  |  10 (62.50%)   |      88.72%      |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |  +-------------------------------------------------------------------------------------------------------+  +---------------------------------------------------------------------------------------------------------+  | |
| |  |                                              Top 10 Nodes                                             |  |                                             Top 10 Branches                                             |  | |
| |  +--------------------------+-----------------+------------------+---------------------------------------+  +--------------------------------+----------------------+-----------------+-------------------------------+  | |
| |  | Decision                 | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R)           |  | Rule                           | Decision (P(x))      | Samples (%) - ↓ | Class Samples (%)             |  | |
|   |           |            |         |          |               | ]          |             accuracy                          0.780      1200 |             accuracy                          0.783      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.740     0.782     0.739      1200 |            macro avg      0.745     0.786     0.743      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.739     0.780     0.738      1200 |         weighted avg      0.743     0.783     0.741      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.974     0.497     0.658       149 |        benign_benign      1.000     0.503     0.670       151 |          |    |
|   |           |            |         |          |               | 0.344      |         malware_ddos      0.940     1.000     0.969       142 |         malware_ddos      0.954     1.000     0.976       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.963     0.862     0.910       152 |          malware_dos      0.963     0.862     0.910       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.981     1.000     0.990       152 |  malware_ftp-patator      0.981     1.000     0.990       152 |          |    |
|   |           |            |         |          |               |   0.154    | malware_infiltration      0.667     0.974     0.791       152 | malware_infiltration      0.667     1.000     0.800       148 |          |    |
|   |           | 8          | 15      | 6        | 8             |   0.336    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |          |    |
|   |           |            |         |          |               |   0.339    |  malware_ssh-patator      0.979     0.993     0.986       139 |  malware_ssh-patator      0.979     0.993     0.986       139 |          |    |
|   |           |            |         |          |               |   0.365    |   malware_web-attack      0.935     0.988     0.961       161 |   malware_web-attack      0.935     0.988     0.961       161 |          |    |
|   |           |            |         |          |               |   0.526    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.911      1200 |             accuracy                          0.914      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.930     0.911     0.906      1200 |            macro avg      0.935     0.915     0.910      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.929     0.911     0.906      1200 |         weighted avg      0.935     0.914     0.910      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.969     0.826     0.891       149 |        benign_benign      0.984     0.828     0.899       151 |          |    |
|   |           |            |         |          |               | 0.306      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.919     0.895     0.907       152 |          malware_dos      0.919     0.895     0.907       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.987     1.000     0.993       152 |  malware_ftp-patator      0.987     1.000     0.993       152 |          |    |
|   |           |            |         |          |               |   0.241    | malware_infiltration      0.785     0.961     0.864       152 | malware_infiltration      0.785     0.986     0.874       148 |          |    |
|   |           | 9          | 17      | 6        | 9             |   0.311    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |          |    |
|   |           |            |         |          |               |   0.135    |  malware_ssh-patator      0.965     0.993     0.979       139 |  malware_ssh-patator      0.965     0.993     0.979       139 |          |    |
|   |           |            |         |          |               |   0.378    |   malware_web-attack      1.000     0.925     0.961       161 |   malware_web-attack      1.000     0.925     0.961       161 |          |    |
|   |           |            |         |          |               |   0.467    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.946      1200 |             accuracy                          0.949      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.951     0.947     0.947      1200 |            macro avg      0.955     0.950     0.950      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.951     0.946     0.946      1200 |         weighted avg      0.956     0.949     0.950      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.935     0.973     0.954       149 |        benign_benign      0.948     0.974     0.961       151 |          |    |
|   |           |            |         |          |               | 0.301      |         malware_ddos      0.973     1.000     0.986       142 |         malware_ddos      0.986     1.000     0.993       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      1.000     0.862     0.926       152 |          malware_dos      1.000     0.862     0.926       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.859     1.000     0.924       152 |  malware_ftp-patator      0.859     1.000     0.924       152 |          |    |
|   |           |            |         |          |               |   0.151    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |          |    |
|   |           | 10         | 19      | 6        | 10            |   0.237    |    malware_port-scan      0.962     0.987     0.974       153 |    malware_port-scan      0.962     0.987     0.974       153 |          |    |
|   |           |            |         |          |               |   0.319    |  malware_ssh-patator      0.993     1.000     0.996       139 |  malware_ssh-patator      0.993     1.000     0.996       139 |          |    |
|   |           |            |         |          |               |   0.350    |   malware_web-attack      1.000     0.913     0.955       161 |   malware_web-attack      1.000     0.913     0.955       161 |          |    |
|   |           |            |         |          |               |   0.447    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.961      1200 |             accuracy                          0.964      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.964     0.962     0.961      1200 |            macro avg      0.968     0.965     0.965      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.964     0.961     0.961      1200 |         weighted avg      0.967     0.964     0.964      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.967     0.799     0.875       149 |        benign_benign      0.984     0.801     0.883       151 |          |    |
|   |           |            |         |          |               | 0.294      |         malware_ddos      0.966     1.000     0.983       142 |         malware_ddos      0.980     1.000     0.990       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.849     1.000     0.918       152 |          malware_dos      0.849     1.000     0.918       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.938     1.000     0.968       152 |  malware_ftp-patator      0.938     1.000     0.968       152 |          |    |
|   |           |            |         |          |               |   0.086    | malware_infiltration      0.967     0.961     0.964       152 | malware_infiltration      0.967     0.986     0.977       148 |          |    |
|   |           | 11         | 21      | 5        | 11            |   0.225    |    malware_port-scan      0.987     0.974     0.980       153 |    malware_port-scan      0.987     0.974     0.980       153 |          |    |
|   |           |            |         |          |               |   0.282    |  malware_ssh-patator      0.993     1.000     0.996       139 |  malware_ssh-patator      0.993     1.000     0.996       139 |          |    |
|   |           |            |         |          |               |   0.312    |   malware_web-attack      1.000     0.913     0.955       161 |   malware_web-attack      1.000     0.913     0.955       161 |          |    |
|   |           |            |         |          |               |   0.565    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.955      1200 |             accuracy                          0.958      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.958     0.956     0.955      1200 |            macro avg      0.962     0.959     0.958      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.958     0.955     0.954      1200 |         weighted avg      0.962     0.958     0.958      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.955     0.993     0.974       149 |        benign_benign      0.968     0.993     0.980       151 |          |    |
|   |           |            |         |          |               | 0.274      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.968     0.980     0.974       152 |          malware_dos      0.968     0.980     0.974       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 |          |    |
|   |           |            |         |          |               |   0.031    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |          |    |
|   |           | 12         | 23      | 7        | 12            |   0.184    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |          |    |
|   |           |            |         |          |               |   0.207    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |          |    |
|   |           |            |         |          |               |   0.447    |   malware_web-attack      1.000     0.988     0.994       161 |   malware_web-attack      1.000     0.988     0.994       161 |          |    |
|   |           |            |         |          |               |   0.501    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.986      1200 |             accuracy                          0.989      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.986     0.986     0.986      1200 |            macro avg      0.989     0.989     0.989      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.986     0.986     0.986      1200 |         weighted avg      0.989     0.989     0.989      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.970     0.859     0.911       149 |        benign_benign      0.985     0.861     0.919       151 |          |    |
|   |           |            |         |          |               | 0.277      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.921     1.000     0.959       152 |          malware_dos      0.921     1.000     0.959       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.962     1.000     0.981       152 |  malware_ftp-patator      0.962     1.000     0.981       152 |          |    |
|   |           |            |         |          |               |   0.112    | malware_infiltration      0.954     0.961     0.957       152 | malware_infiltration      0.954     0.986     0.970       148 |          |    |
|   |           | 13         | 25      | 6        | 13            |   0.180    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |          |    |
|   |           |            |         |          |               |   0.156    |  malware_ssh-patator      0.993     1.000     0.996       139 |  malware_ssh-patator      0.993     1.000     0.996       139 |          |    |
|   |           |            |         |          |               |   0.457    |   malware_web-attack      1.000     0.988     0.994       161 |   malware_web-attack      1.000     0.988     0.994       161 |          |    |
|   |           |            |         |          |               |   0.480    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.973      1200 |             accuracy                          0.976      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.973     0.973     0.972      1200 |            macro avg      0.977     0.976     0.976      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.973     0.973     0.972      1200 |         weighted avg      0.977     0.976     0.975      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.966     0.946     0.956       149 |        benign_benign      0.979     0.947     0.963       151 |          |    |
|   |           |            |         |          |               | 0.356      |         malware_ddos      0.934     1.000     0.966       142 |         malware_ddos      0.947     1.000     0.973       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.981     0.993     0.987       152 |          malware_dos      0.981     0.993     0.987       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 |          |    |
|   |           |            |         |          |               |   0.178    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |          |    |
|   |           | 14         | 27      | 7        | 14            |   0.295    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |          |    |
|   |           |            |         |          |               |   0.306    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |          |    |
|   |           |            |         |          |               |   0.479    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 |          |    |
|   |           |            |         |          |               |   0.521    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.983      1200 |             accuracy                          0.987      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.983     0.983     0.983      1200 |            macro avg      0.987     0.987     0.987      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.984     0.983     0.983      1200 |         weighted avg      0.987     0.987     0.987      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.967     0.987     0.977       149 |        benign_benign      0.980     0.987     0.983       151 |          |    |
|   |           |            |         |          |               | 0.355      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.974     0.993     0.984       152 |          malware_dos      0.974     0.993     0.984       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 |          |    |
|   |           |            |         |          |               |   0.147    | malware_infiltration      0.986     0.961     0.973       152 | malware_infiltration      0.986     0.986     0.986       148 |          |    |
|   |           | 15         | 29      | 8        | 15            |   0.251    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |          |    |
|   |           |            |         |          |               |   0.312    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |          |    |
|   |           |            |         |          |               |   0.555    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 |          |    |
|   |           |            |         |          |               |   0.509    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.988      1200 |             accuracy                          0.992      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.988     0.988     0.988      1200 |            macro avg      0.992     0.992     0.992      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.988     0.988     0.988      1200 |         weighted avg      0.992     0.992     0.992      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.986     0.919     0.951       149 |        benign_benign      1.000     0.921     0.959       151 |          |    |
|   |           |            |         |          |               | 0.389      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.962     1.000     0.981       152 |          malware_dos      0.962     1.000     0.981       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 |          |    |
|   |           |            |         |          |               |   0.275    | malware_infiltration      0.955     0.974     0.964       152 | malware_infiltration      0.955     1.000     0.977       148 |          |    |
|   |           | 16         | 29      | 9        | 15            |   0.353    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |          |    |
|   |           |            |         |          |               |   0.268    |  malware_ssh-patator      0.979     0.993     0.986       139 |  malware_ssh-patator      0.979     0.993     0.986       139 |          |    |
|   |           |            |         |          |               |   0.545    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 |          |    |
|   |           |            |         |          |               |   0.506    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.983      1200 |             accuracy                          0.986      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.983     0.982     0.982      1200 |            macro avg      0.986     0.986     0.986      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.983     0.983     0.982      1200 |         weighted avg      0.986     0.986     0.986      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.973     0.960     0.966       149 |        benign_benign      0.986     0.960     0.973       151 |          |    |
|   |           |            |         |          |               | 0.426      |         malware_ddos      0.979     1.000     0.990       142 |         malware_ddos      0.993     1.000     0.997       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.968     1.000     0.984       152 |          malware_dos      0.968     1.000     0.984       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.987     1.000     0.993       152 |  malware_ftp-patator      0.987     1.000     0.993       152 |          |    |
|   |           |            |         |          |               |   0.259    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |          |    |
|   |           | 17         | 33      | 6        | 17            |   0.306    |    malware_port-scan      0.993     0.974     0.983       153 |    malware_port-scan      0.993     0.974     0.983       153 |          |    |
|   |           |            |         |          |               |   0.360    |  malware_ssh-patator      0.993     1.000     0.996       139 |  malware_ssh-patator      0.993     1.000     0.996       139 |          |    |
|   |           |            |         |          |               |   0.551    |   malware_web-attack      1.000     0.994     0.997       161 |   malware_web-attack      1.000     0.994     0.997       161 |          |    |
|   |           |            |         |          |               |   0.651    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.986      1200 |             accuracy                          0.989      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.986     0.986     0.986      1200 |            macro avg      0.989     0.989     0.989      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.986     0.986     0.986      1200 |         weighted avg      0.989     0.989     0.989      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.984     0.852     0.914       149 |        benign_benign      1.000     0.854     0.921       151 |          |    |
|   |           |            |         |          |               | 0.301      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.925     0.980     0.952       152 |          malware_dos      0.925     0.980     0.952       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.962     1.000     0.981       152 |  malware_ftp-patator      0.962     1.000     0.981       152 |          |    |
|   |           |            |         |          |               |   0.099    | malware_infiltration      0.937     0.974     0.955       152 | malware_infiltration      0.937     1.000     0.967       148 |          |    |
|   |           | 18         | 35      | 7        | 18            |   0.164    |    malware_port-scan      1.000     0.980     0.990       153 |    malware_port-scan      1.000     0.980     0.990       153 |          |    |
|   |           |            |         |          |               |   0.374    |  malware_ssh-patator      1.000     0.993     0.996       139 |  malware_ssh-patator      1.000     0.993     0.996       139 |          |    |
|   |           |            |         |          |               |   0.391    |   malware_web-attack      0.944     0.950     0.947       161 |   malware_web-attack      0.944     0.950     0.947       161 |          |    |
|   |           |            |         |          |               |   0.475    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.966      1200 |             accuracy                          0.969      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.967     0.966     0.966      1200 |            macro avg      0.971     0.970     0.969      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.967     0.966     0.965      1200 |         weighted avg      0.970     0.969     0.969      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
